customer_id,signup_date,cohort_month,acquisition_channel,acquisition_campaign,acquisition_cost,country,age,gender,plan_type,is_active,churn_date,lifetime_days,predicted_ltv,risk_score
501,2023-09-19,2023-09,social_media,influencer_q1,37.52,US,28,F,basic,1,,317,201.05,0.86
502,2022-07-03,2022-07,organic_search,influencer_q1,1.54,JP,46,M,free,1,,760,106.44,0.01
503,2024-02-23,2024-02,email,spring_promo,7.96,DE,52,F,basic,1,,160,237.11,0.66
504,2023-04-10,2023-04,affiliate,influencer_q2,23.97,BR,18,M,basic,1,,479,421.08,0.82
505,2022-02-20,2022-02,social_media,fall_launch,12.75,CA,20,M,free,1,,893,74.3,0.33
506,2022-03-31,2022-03,organic_search,summer_sale,2.08,US,28,F,basic,1,,854,441.28,0.78
507,2022-07-01,2022-07,content_marketing,product_hunt,14,US,23,F,free,1,,762,93.82,0.75
508,2024-05-13,2024-05,paid_search,brand_awareness,45.6,US,62,F,free,0,2024-12-20,221,82.62,0.61
509,2022-04-22,2022-04,paid_search,influencer_q2,62.06,BR,63,M,basic,0,2023-10-19,545,430.58,0.62
510,2022-05-13,2022-05,content_marketing,webinar_series,23.23,DE,49,F,pro,1,,811,738.3,0.2
511,2022-05-02,2022-05,organic_search,influencer_q2,3.13,US,65,F,pro,1,,822,916.22,0.34
512,2023-07-28,2023-07,referral,spring_promo,17.81,JP,36,M,free,0,2025-02-17,570,49.15,0.02
513,2023-12-04,2023-12,direct,retargeting,1.19,BR,57,NB,pro,0,2024-11-21,353,1648.08,0.48
514,2023-05-01,2023-05,organic_search,,0.68,US,58,M,pro,1,,458,985.96,0.81
515,2024-01-31,2024-01,organic_search,webinar_series,1.5,JP,61,M,basic,0,2025-01-11,346,551.75,0.88
516,2022-12-29,2022-12,paid_search,fall_launch,33.23,US,39,NB,basic,1,,581,428.33,0.39
517,2023-09-02,2023-09,paid_search,brand_awareness,60.84,CA,63,M,basic,1,,334,248.33,0.45
518,2022-11-06,2022-11,referral,webinar_series,11.05,US,41,F,pro,1,,634,959.03,0.03
519,2023-05-10,2023-05,social_media,winter_deal,27.01,DE,64,F,free,0,2023-08-25,107,93.99,0.93
520,2023-11-24,2023-11,social_media,winter_deal,46.23,DE,42,F,basic,0,2024-01-15,52,491.01,0.59
521,2022-03-31,2022-03,direct,influencer_q2,2.67,US,51,F,pro,0,2023-02-20,326,1239.95,0.22
522,2022-07-25,2022-07,referral,brand_awareness,10.53,CA,46,F,free,0,2022-11-26,124,21.37,0.62
523,2023-06-11,2023-06,paid_search,winter_deal,50.26,FR,38,M,enterprise,1,,417,4300.05,0.18
524,2022-11-15,2022-11,direct,webinar_series,1.33,US,19,M,pro,0,2023-01-16,62,444.01,0.39
525,2023-12-23,2023-12,content_marketing,product_hunt,13.89,CA,30,F,pro,1,,222,1722.1,0.75
526,2023-04-22,2023-04,social_media,summer_sale,50.64,JP,47,M,free,1,,467,88.98,0.47
527,2022-08-18,2022-08,social_media,product_hunt,22.9,CA,43,M,enterprise,1,,714,5848.27,0.33
528,2023-05-15,2023-05,organic_search,summer_sale,2.38,CA,48,M,free,1,,444,74.4,0.13
529,2022-04-16,2022-04,affiliate,summer_sale,36.29,IN,22,F,basic,1,,838,343.26,0.62
530,2023-07-16,2023-07,social_media,influencer_q2,29.19,CA,31,F,basic,1,,382,355.09,0.78
531,2023-07-12,2023-07,referral,fall_launch,18.25,US,65,F,basic,1,,386,439.77,0.46
532,2023-07-23,2023-07,paid_search,influencer_q2,26.45,AU,22,F,pro,1,,375,1500.61,0.33
533,2023-10-23,2023-10,organic_search,summer_sale,1.09,US,55,F,basic,0,2024-03-28,157,476.88,0.45
534,2022-10-26,2022-10,affiliate,product_hunt,48.9,UK,31,F,free,1,,645,102.19,0.31
535,2023-03-22,2023-03,direct,summer_sale,1.75,BR,50,M,free,0,2024-04-10,385,101.1,0.96
536,2022-01-01,2022-01,direct,summer_sale,2.58,US,33,M,basic,1,,943,504.36,0.41
537,2023-03-22,2023-03,referral,,8.47,US,30,F,pro,1,,498,920.82,0.29
538,2024-06-12,2024-06,social_media,fall_launch,10.58,IN,19,M,pro,1,,50,1723.96,0.14
539,2022-05-21,2022-05,affiliate,influencer_q2,64.68,JP,56,F,basic,1,,803,349.03,0.81
540,2023-01-29,2023-01,direct,winter_deal,0.56,BR,18,F,pro,1,,550,1042.49,0.41
541,2023-07-14,2023-07,direct,spring_promo,2.93,BR,48,F,free,0,2023-10-10,88,32.79,0.73
542,2024-05-29,2024-05,email,influencer_q2,8.72,FR,57,M,basic,1,,64,638.62,0.09
543,2023-10-11,2023-10,email,product_hunt,2.69,CA,52,F,basic,1,,295,373.39,0.73
544,2023-03-08,2023-03,direct,brand_awareness,0.87,US,62,F,pro,1,,512,1131.74,0.07
545,2023-04-30,2023-04,social_media,product_hunt,12.58,UK,65,F,free,0,2024-10-05,524,26.92,0.78
546,2022-09-16,2022-09,social_media,product_hunt,24.05,UK,18,F,basic,1,,685,519.04,0.66
547,2023-01-14,2023-01,social_media,brand_awareness,49.13,UK,49,M,basic,0,2023-04-17,93,642.37,0.59
548,2024-04-21,2024-04,social_media,influencer_q2,47.64,AU,42,M,basic,1,,102,233.86,0.73
549,2022-12-20,2022-12,organic_search,,1.32,US,21,M,basic,0,2024-06-24,552,246.18,0.68
550,2023-02-04,2023-02,content_marketing,brand_awareness,8.63,AU,18,M,pro,1,,544,774.59,0.53
551,2022-02-12,2022-02,paid_search,webinar_series,56.43,AU,57,F,pro,1,,901,704.61,0.11
552,2023-11-02,2023-11,affiliate,influencer_q2,58.66,JP,33,F,basic,0,2024-10-19,352,485.97,0.98
553,2022-11-17,2022-11,organic_search,,0.04,US,18,M,basic,1,,623,309.82,0.72
554,2022-09-15,2022-09,referral,spring_promo,5.47,US,21,F,pro,1,,686,1688.7,0.64
555,2023-12-27,2023-12,paid_search,summer_sale,70.67,US,42,F,pro,1,,218,1712.72,0.89
556,2023-12-14,2023-12,social_media,brand_awareness,24.73,IN,22,F,enterprise,1,,231,3505.71,0.9
557,2024-02-28,2024-02,direct,brand_awareness,0.49,US,35,F,basic,0,2024-05-06,68,259.45,0.81
558,2022-07-02,2022-07,content_marketing,summer_sale,17.29,UK,57,M,basic,0,2024-01-13,560,535.1,0.22
559,2023-10-21,2023-10,paid_search,influencer_q2,61.5,US,20,M,basic,0,2025-01-26,463,130.13,0.5
560,2023-10-31,2023-10,organic_search,spring_promo,3.32,UK,27,F,enterprise,1,,275,3983.07,0.93
561,2023-05-18,2023-05,content_marketing,influencer_q1,15.1,JP,22,F,free,1,,441,93.62,0.48
562,2023-08-04,2023-08,direct,retargeting,2.05,AU,21,F,enterprise,1,,363,4086.98,0.95
563,2022-03-24,2022-03,content_marketing,brand_awareness,21.19,US,53,M,basic,0,2023-05-04,406,604.09,0.63
564,2023-01-03,2023-01,content_marketing,summer_sale,27.13,DE,65,M,free,0,2023-09-11,251,64.03,0.07
565,2023-07-08,2023-07,email,influencer_q2,8.94,DE,19,M,free,1,,390,23.85,0.13
566,2024-04-06,2024-04,content_marketing,,26.76,FR,27,F,free,0,2024-09-04,151,64,0.03
567,2023-09-26,2023-09,organic_search,winter_deal,3.51,US,18,M,free,0,2024-01-10,106,61.06,0.18
568,2023-08-29,2023-08,paid_search,summer_sale,22.42,BR,57,M,pro,1,,338,1488.59,0.97
569,2023-11-26,2023-11,affiliate,retargeting,26.04,IN,54,F,free,1,,249,39.19,0.05
570,2022-06-27,2022-06,direct,summer_sale,0.36,US,44,M,basic,0,2023-03-10,256,619.86,0.05
571,2022-04-13,2022-04,affiliate,fall_launch,20.78,DE,23,M,free,0,2023-02-04,297,57.46,0.8
572,2024-03-02,2024-03,content_marketing,fall_launch,10.15,IN,35,F,basic,1,,152,449.69,0.05
573,2022-07-04,2022-07,content_marketing,product_hunt,28.76,IN,37,M,free,0,2022-11-08,127,108.79,0.97
574,2023-09-26,2023-09,direct,webinar_series,1.52,DE,58,F,free,0,2024-03-03,159,81.67,0.96
575,2023-05-01,2023-05,content_marketing,fall_launch,8.99,US,21,F,free,0,2024-04-14,349,75.51,0.88
576,2023-04-10,2023-04,organic_search,summer_sale,3.7,FR,29,M,free,0,2023-06-28,79,100.56,0.72
577,2023-08-30,2023-08,direct,influencer_q1,0.6,IN,38,M,free,0,2024-05-05,249,86.4,0.86
578,2023-01-20,2023-01,referral,summer_sale,14.42,DE,21,F,free,1,,559,60.95,0.39
579,2022-05-20,2022-05,content_marketing,winter_deal,20.8,UK,30,M,free,1,,804,45.25,0.12
580,2023-04-22,2023-04,content_marketing,influencer_q1,9.28,CA,32,F,basic,1,,467,464.52,0.61
581,2022-06-24,2022-06,referral,summer_sale,13.23,FR,49,F,free,0,2023-10-17,480,45.13,0.73
582,2024-01-24,2024-01,referral,winter_deal,11.55,BR,32,F,basic,0,2025-09-09,594,605.06,0.42
583,2022-02-15,2022-02,organic_search,influencer_q2,3.67,FR,20,M,basic,1,,898,496.19,0.11
584,2023-05-23,2023-05,referral,summer_sale,16.17,US,62,F,enterprise,1,,436,2797.27,0.64
585,2022-04-03,2022-04,organic_search,influencer_q2,3.35,US,63,M,basic,1,,851,647.27,0.46
586,2022-05-22,2022-05,affiliate,fall_launch,59.49,CA,58,M,basic,1,,802,158.18,0.89
587,2022-12-07,2022-12,organic_search,brand_awareness,2.13,UK,62,F,basic,1,,603,545.35,0.09
588,2022-12-10,2022-12,organic_search,webinar_series,4.73,IN,41,F,free,0,2023-01-27,48,52.9,0.18
589,2023-07-27,2023-07,paid_search,webinar_series,61.11,UK,26,NB,free,0,2024-12-04,496,86.36,0.75
590,2024-06-11,2024-06,referral,winter_deal,11.41,UK,50,F,free,0,2025-06-06,360,60.72,0.5
591,2024-04-29,2024-04,paid_search,influencer_q2,61.14,IN,52,F,basic,1,,94,483.59,0.69
592,2022-03-09,2022-03,referral,influencer_q2,6.75,AU,29,M,enterprise,1,,876,2690.09,0.69
593,2023-05-24,2023-05,social_media,winter_deal,36.03,IN,19,M,enterprise,1,,435,1912.95,0.35
594,2023-03-31,2023-03,organic_search,brand_awareness,0.95,US,32,F,basic,0,2024-11-19,599,305.11,0.64
595,2022-12-01,2022-12,content_marketing,product_hunt,21.65,FR,53,M,free,0,2023-10-17,320,35.46,0.26
596,2023-05-11,2023-05,direct,brand_awareness,2.31,US,27,M,basic,0,2023-10-29,171,504.38,0.29
597,2022-06-29,2022-06,social_media,fall_launch,21.9,US,38,F,basic,1,,764,230.78,0.7
598,2023-11-13,2023-11,direct,retargeting,0.44,DE,52,NB,basic,0,2023-12-15,32,338.46,0.5
599,2022-05-29,2022-05,content_marketing,retargeting,8.9,JP,52,NB,free,1,,795,62.65,0.29
600,2024-02-12,2024-02,social_media,product_hunt,46.43,DE,39,F,pro,1,,171,520.77,0.55
601,2022-11-12,2022-11,organic_search,influencer_q1,3.09,UK,46,M,free,1,,628,37.56,0.53
602,2024-03-11,2024-03,email,winter_deal,2.29,FR,46,F,enterprise,1,,143,3329.89,0.49
603,2023-09-10,2023-09,organic_search,,1.81,US,63,F,basic,1,,326,273.71,0.35
604,2023-04-02,2023-04,paid_search,winter_deal,62.31,DE,65,NB,pro,1,,487,1480.17,0.96
605,2023-03-11,2023-03,affiliate,fall_launch,61.78,BR,23,M,free,1,,509,67.28,0.34
606,2023-08-28,2023-08,affiliate,summer_sale,20.33,IN,35,M,basic,1,,339,527.83,0.14
607,2022-07-10,2022-07,affiliate,brand_awareness,47.69,US,37,F,free,1,,753,61.71,0.04
608,2022-01-03,2022-01,social_media,brand_awareness,25.01,IN,58,M,pro,1,,941,920.71,0.49
609,2023-12-06,2023-12,referral,spring_promo,7.39,UK,49,NB,free,1,,239,72.3,0.56
610,2024-06-08,2024-06,email,,10.92,JP,25,M,pro,0,2025-03-07,272,554.5,0.07
611,2022-11-24,2022-11,content_marketing,fall_launch,13.93,US,35,M,basic,1,,616,146.31,0.3
612,2023-10-17,2023-10,paid_search,webinar_series,27.6,IN,29,F,basic,0,2024-09-18,337,591.12,0.82
613,2023-12-03,2023-12,email,brand_awareness,10.91,JP,41,M,basic,1,,242,126.96,0.52
614,2023-01-17,2023-01,content_marketing,influencer_q1,13.51,US,24,M,basic,1,,562,549.36,0.56
615,2023-12-08,2023-12,paid_search,influencer_q1,44.93,US,25,F,enterprise,1,,237,2882.5,0.37
616,2024-04-16,2024-04,content_marketing,product_hunt,18.08,CA,29,F,free,1,,107,40.01,0.85
617,2022-05-26,2022-05,referral,brand_awareness,7.51,US,23,M,pro,0,2022-06-21,26,1435.56,0.75
618,2022-02-13,2022-02,referral,summer_sale,5.66,IN,50,F,basic,1,,900,143.37,0.31
619,2022-01-11,2022-01,paid_search,summer_sale,74.81,UK,55,F,free,0,2022-04-20,99,33.1,0.74
620,2022-10-12,2022-10,direct,retargeting,0.48,FR,64,F,basic,0,2024-06-02,599,532.15,0.53
621,2024-01-03,2024-01,referral,brand_awareness,8.44,FR,18,NB,free,0,2025-06-09,523,96.62,0.48
622,2023-12-16,2023-12,social_media,influencer_q2,43.68,US,29,F,enterprise,1,,229,3976.96,0.41
623,2024-02-19,2024-02,direct,summer_sale,1.4,FR,26,F,basic,0,2024-04-07,48,164.41,0.49
624,2023-01-30,2023-01,email,influencer_q2,9.81,UK,61,NB,basic,1,,549,276.92,0.85
625,2022-07-13,2022-07,paid_search,influencer_q2,76.04,CA,29,M,pro,1,,750,890.77,0.52
626,2023-11-24,2023-11,paid_search,summer_sale,24.32,AU,62,F,free,1,,251,108.01,0.07
627,2022-07-23,2022-07,direct,winter_deal,1.78,AU,25,M,basic,1,,740,533,0.76
628,2023-08-31,2023-08,email,,14.26,CA,48,F,enterprise,1,,336,3961.64,0.15
629,2023-04-11,2023-04,paid_search,summer_sale,31.29,DE,32,F,free,0,2023-06-11,61,94.73,0.5
630,2022-01-28,2022-01,social_media,influencer_q1,40.23,CA,27,M,basic,1,,916,476.98,0.52
631,2023-05-20,2023-05,content_marketing,winter_deal,12.34,DE,49,F,basic,1,,439,411.89,0.03
632,2024-02-22,2024-02,organic_search,influencer_q1,4.4,US,42,M,pro,1,,161,371.81,0.18
633,2023-11-07,2023-11,email,fall_launch,8.39,US,37,F,basic,0,2025-03-30,509,476.44,0.68
634,2023-08-09,2023-08,content_marketing,influencer_q2,19.06,US,50,M,free,1,,358,54,0.67
635,2024-02-24,2024-02,email,retargeting,2.8,BR,20,M,basic,1,,159,435.34,0.76
636,2023-10-03,2023-10,direct,influencer_q1,0.29,CA,40,M,free,0,2024-06-06,247,78.33,0.59
637,2023-12-06,2023-12,paid_search,brand_awareness,22.44,US,19,F,free,1,,239,58.02,0.51
638,2023-03-08,2023-03,email,spring_promo,11.05,BR,19,NB,basic,1,,512,429.17,0.8
639,2022-04-13,2022-04,referral,retargeting,14.93,IN,39,M,free,1,,841,38.16,0.63
640,2024-03-17,2024-03,paid_search,webinar_series,28.92,UK,21,M,basic,1,,137,457.27,0.95
641,2024-01-05,2024-01,paid_search,product_hunt,36.89,US,54,F,basic,0,2024-03-30,85,471.83,0.31
642,2024-04-03,2024-04,email,influencer_q1,10.62,CA,30,M,free,0,2025-10-22,567,36.25,0.03
643,2023-12-22,2023-12,social_media,product_hunt,34.96,IN,65,F,free,1,,223,92.8,0.85
644,2023-03-21,2023-03,organic_search,webinar_series,1,DE,27,M,pro,1,,499,1535.54,0.41
645,2024-05-30,2024-05,paid_search,,28.23,AU,35,F,basic,0,2025-02-02,248,339.17,0.12
646,2022-07-16,2022-07,organic_search,winter_deal,3.99,UK,47,F,enterprise,1,,747,6090.54,0.21
647,2022-10-07,2022-10,social_media,spring_promo,22.92,UK,60,F,basic,0,2024-02-23,504,542.41,0.06
648,2022-03-27,2022-03,direct,product_hunt,0.89,US,44,F,pro,1,,858,891.53,0.83
649,2024-05-12,2024-05,social_media,winter_deal,15.6,JP,50,F,basic,1,,81,632.82,0.92
650,2022-09-15,2022-09,content_marketing,summer_sale,10.95,US,38,M,basic,1,,686,524.12,0.24
651,2023-03-10,2023-03,referral,fall_launch,7.14,UK,35,M,free,1,,510,64.13,0.38
652,2022-04-26,2022-04,direct,webinar_series,1.27,IN,33,NB,pro,1,,828,842.72,0.71
653,2024-04-21,2024-04,email,spring_promo,10.39,BR,20,F,pro,1,,102,1314.58,0.78
654,2022-09-03,2022-09,email,webinar_series,7,IN,62,M,pro,0,2023-05-10,249,1555.01,0.39
655,2023-02-07,2023-02,email,brand_awareness,3.17,UK,37,M,pro,1,,541,1229.15,0.87
656,2024-02-25,2024-02,affiliate,spring_promo,33.7,US,49,M,basic,1,,158,507.39,0.87
657,2024-04-19,2024-04,paid_search,fall_launch,60.4,FR,22,M,basic,1,,104,518.4,0.45
658,2022-01-29,2022-01,organic_search,,3.21,IN,46,F,free,0,2022-12-14,319,48.23,0.09
659,2022-06-11,2022-06,referral,webinar_series,19.27,IN,26,F,pro,1,,782,779.93,0.48
660,2024-01-23,2024-01,social_media,brand_awareness,18.67,BR,38,F,free,0,2024-08-03,193,55.41,0.38
661,2024-05-04,2024-05,referral,spring_promo,23.96,FR,59,F,free,0,2025-08-27,480,37.84,0.7
662,2022-06-22,2022-06,organic_search,influencer_q1,3.09,BR,34,M,enterprise,1,,771,4263.11,0.02
663,2023-06-23,2023-06,affiliate,influencer_q2,61.36,DE,25,M,free,1,,405,93.21,0.27
664,2024-02-04,2024-02,content_marketing,influencer_q1,8.25,UK,56,M,pro,1,,179,592.68,0.19
665,2024-03-22,2024-03,social_media,spring_promo,24.51,UK,33,F,enterprise,1,,132,4895.04,0.46
666,2022-01-11,2022-01,content_marketing,fall_launch,26.79,JP,43,F,pro,1,,933,1379.99,0.26
667,2022-04-08,2022-04,organic_search,spring_promo,1.66,UK,48,F,enterprise,1,,846,6422.93,0.6
668,2024-02-06,2024-02,organic_search,spring_promo,1.27,BR,42,M,basic,1,,177,642.75,0.56
669,2023-08-18,2023-08,social_media,brand_awareness,18.49,DE,39,F,free,0,2025-02-18,550,58.96,0.27
670,2022-11-17,2022-11,organic_search,fall_launch,2.5,UK,65,M,basic,1,,623,262.14,0.82
671,2022-09-28,2022-09,direct,influencer_q1,2.68,CA,65,NB,pro,0,2023-12-29,457,396.64,0.16
672,2022-08-24,2022-08,social_media,spring_promo,33.51,US,63,M,free,1,,708,64.54,0.44
673,2023-12-28,2023-12,content_marketing,influencer_q2,17.32,JP,27,M,free,1,,217,36.26,0.17
674,2023-06-05,2023-06,email,product_hunt,13.58,BR,31,F,enterprise,1,,423,4282.25,0.42
675,2022-03-20,2022-03,referral,influencer_q2,18.54,CA,19,M,enterprise,1,,865,3217.21,0.92
676,2022-04-19,2022-04,direct,fall_launch,0.09,DE,63,F,basic,1,,835,440.87,0.02
677,2022-02-14,2022-02,content_marketing,retargeting,28.69,JP,54,M,pro,1,,899,727.45,0.79
678,2024-02-01,2024-02,paid_search,webinar_series,76.87,AU,23,M,free,1,,182,97.9,0.1
679,2024-05-22,2024-05,referral,fall_launch,12.77,AU,36,F,enterprise,1,,71,2812.15,0.8
680,2024-01-24,2024-01,email,,9.85,CA,60,M,basic,0,2025-05-01,463,598.12,0.48
681,2023-07-31,2023-07,affiliate,summer_sale,57.82,CA,57,M,basic,0,2025-01-13,532,304.54,0.46
682,2022-08-18,2022-08,social_media,influencer_q2,36.36,IN,51,M,basic,0,2023-12-27,496,282.21,0.97
683,2023-12-02,2023-12,email,winter_deal,8.8,UK,54,M,free,0,2024-03-28,117,65.96,0.41
684,2023-04-21,2023-04,email,retargeting,5.31,US,50,M,pro,1,,468,1452.1,0.84
685,2022-02-16,2022-02,paid_search,influencer_q1,71.99,UK,38,F,basic,1,,897,456.86,0.27
686,2024-06-11,2024-06,social_media,winter_deal,19.25,JP,56,M,pro,1,,51,345.8,0.4
687,2022-01-14,2022-01,social_media,,33.86,JP,43,F,enterprise,1,,930,3828.3,0.62
688,2023-09-24,2023-09,direct,,2.89,IN,43,F,free,0,2024-04-13,202,30.07,0.03
689,2022-07-12,2022-07,organic_search,winter_deal,2.41,US,59,M,pro,1,,751,1095.56,0.09
690,2024-02-28,2024-02,content_marketing,fall_launch,16.85,US,25,M,free,1,,155,106.75,0.47
691,2024-05-30,2024-05,content_marketing,product_hunt,11.07,UK,54,F,basic,0,2024-09-19,112,460.42,0.71
692,2023-03-02,2023-03,content_marketing,product_hunt,19.9,FR,36,M,basic,1,,518,511.29,0.93
693,2024-04-16,2024-04,content_marketing,winter_deal,22.86,FR,19,M,free,0,2025-06-24,434,100.02,0.12
694,2023-09-30,2023-09,direct,influencer_q2,2.09,US,28,M,free,0,2024-05-31,244,65.69,0.59
695,2023-12-03,2023-12,direct,product_hunt,2.56,JP,60,M,pro,1,,242,882.13,0.42
696,2023-11-21,2023-11,direct,influencer_q2,2.4,US,57,M,pro,0,2025-04-05,501,505.9,0.21
697,2023-09-13,2023-09,content_marketing,summer_sale,24.84,DE,37,M,basic,1,,323,313.74,0.27
698,2023-11-25,2023-11,social_media,fall_launch,51.4,FR,20,F,free,0,2024-07-21,239,30.86,0.23
699,2022-09-22,2022-09,direct,retargeting,2.31,FR,35,F,pro,1,,679,1190.18,0.11
700,2022-02-21,2022-02,content_marketing,influencer_q2,29.07,US,24,F,basic,1,,892,175.01,0.56
701,2023-06-04,2023-06,paid_search,fall_launch,55.95,UK,41,M,free,0,2024-11-10,525,64.86,0.86
702,2022-06-07,2022-06,direct,retargeting,2.46,US,30,M,basic,1,,786,252.47,0.8
703,2022-12-16,2022-12,email,webinar_series,4.23,UK,41,F,basic,1,,594,252.54,0.75
704,2023-06-27,2023-06,affiliate,winter_deal,26.9,AU,44,F,pro,1,,401,1063.26,0.68
705,2022-01-31,2022-01,content_marketing,fall_launch,24.25,JP,51,F,free,0,2022-07-25,175,59.07,0.4
706,2022-02-07,2022-02,social_media,product_hunt,12.89,IN,63,F,pro,1,,906,923.8,0.88
707,2023-12-19,2023-12,email,retargeting,13.82,US,35,F,basic,0,2025-02-11,420,360.94,0.21
708,2023-07-12,2023-07,content_marketing,retargeting,27.19,IN,43,F,pro,0,2025-01-19,557,801.67,0.72
709,2024-01-28,2024-01,social_media,webinar_series,59.6,UK,31,M,basic,1,,186,528.81,0.17
710,2022-01-29,2022-01,email,winter_deal,12.82,UK,64,M,basic,1,,915,574.46,0.26
711,2023-06-04,2023-06,direct,summer_sale,0.14,IN,25,M,basic,0,2024-05-23,354,650.79,0.8
712,2023-08-19,2023-08,referral,retargeting,10.98,IN,63,F,free,0,2024-05-05,260,29.47,0.52
713,2022-07-17,2022-07,direct,influencer_q2,0.29,JP,45,F,free,0,2022-12-04,140,62.86,0.45
714,2023-01-14,2023-01,affiliate,product_hunt,47.95,AU,34,F,basic,1,,565,492.07,0.94
715,2024-01-20,2024-01,affiliate,fall_launch,27.22,US,49,F,free,1,,194,97.69,0.13
716,2022-08-06,2022-08,content_marketing,influencer_q2,5.82,US,53,M,enterprise,1,,726,3406.55,0.13
717,2023-08-09,2023-08,email,spring_promo,8.8,US,41,M,basic,0,2023-09-13,35,547.25,0.15
718,2023-08-27,2023-08,affiliate,spring_promo,66.84,UK,36,M,pro,1,,340,496.15,0.35
719,2024-06-10,2024-06,organic_search,influencer_q1,2.41,UK,54,M,free,0,2024-10-30,142,88.58,0.5
720,2023-04-17,2023-04,content_marketing,,16.23,JP,38,M,basic,1,,472,329.11,0.89
721,2022-12-14,2022-12,organic_search,,4.45,JP,35,F,pro,1,,596,1143.67,0.79
722,2023-12-26,2023-12,email,webinar_series,10.39,IN,53,M,enterprise,1,,219,5291.12,0.95
723,2023-06-19,2023-06,referral,influencer_q2,15.05,US,25,F,basic,1,,409,268.48,0.21
724,2024-04-29,2024-04,content_marketing,summer_sale,25.17,BR,38,M,free,1,,94,22.09,0.44
725,2023-03-01,2023-03,organic_search,webinar_series,1.59,UK,23,M,free,0,2023-08-02,154,36.44,0.76
726,2022-06-07,2022-06,email,influencer_q1,10.82,US,57,NB,free,1,,786,46.82,0.11
727,2022-05-26,2022-05,affiliate,retargeting,32.9,US,21,M,pro,1,,798,1029.89,0.75
728,2023-01-30,2023-01,paid_search,brand_awareness,18.94,DE,53,M,basic,1,,549,246.22,0.88
729,2022-10-03,2022-10,paid_search,winter_deal,64.59,IN,26,M,basic,0,2024-03-05,519,229.87,0.96
730,2023-01-18,2023-01,social_media,winter_deal,36.88,AU,53,M,free,0,2023-11-17,303,78.78,0.17
731,2022-03-03,2022-03,content_marketing,brand_awareness,19.95,IN,42,NB,pro,1,,882,1530.59,0.29
732,2022-06-15,2022-06,paid_search,brand_awareness,20.83,JP,25,F,pro,1,,778,1584.72,0.22
733,2023-06-01,2023-06,direct,,2.84,IN,34,NB,pro,1,,427,1273.68,0.33
734,2022-08-04,2022-08,content_marketing,product_hunt,13.21,JP,26,F,free,0,2022-08-20,16,80.54,0.41
735,2023-12-15,2023-12,content_marketing,influencer_q1,18.45,IN,59,M,free,1,,230,80.45,0.67
736,2022-12-28,2022-12,affiliate,product_hunt,37.9,US,62,NB,free,0,2023-07-20,204,60.01,0.23
737,2022-01-21,2022-01,email,,13.98,CA,30,M,basic,0,2022-09-11,233,246.5,0.49
738,2023-01-07,2023-01,organic_search,brand_awareness,2.46,JP,63,F,free,1,,572,77.46,0.12
739,2022-10-12,2022-10,content_marketing,fall_launch,18.79,IN,65,F,pro,1,,659,414.12,0.14
740,2022-03-08,2022-03,social_media,brand_awareness,56.68,UK,51,F,free,1,,877,22.08,0.96
741,2023-11-26,2023-11,email,,9.28,DE,18,F,basic,1,,249,148.01,0.93
742,2023-03-19,2023-03,affiliate,brand_awareness,26.09,FR,47,F,basic,0,2023-11-10,236,145.36,0.91
743,2023-06-30,2023-06,content_marketing,retargeting,5.13,UK,39,M,basic,0,2024-02-23,238,648.17,0.43
744,2022-03-18,2022-03,referral,winter_deal,8.29,UK,22,F,free,0,2022-04-18,31,73.33,0.62
745,2022-12-09,2022-12,email,winter_deal,3.4,UK,39,F,pro,1,,601,660.91,0.08
746,2023-09-07,2023-09,content_marketing,summer_sale,20.63,BR,25,M,free,0,2024-07-30,327,100.11,0.69
747,2024-03-12,2024-03,social_media,spring_promo,55.96,DE,21,M,basic,0,2024-05-15,64,422,0.3
